gene	start	end	length	strand	gc_content	genetic_code	rbs_motif	marker	evalue	bitscore	uscg	plasmid_hallmark	virus_hallmark	taxid	taxname	annotation_conjscan	annotation_amr	annotation_accessions	annotation_description
NODE_9_length_144343_cov_49.225786_1	380	958	579	-1	0.377	11	TAA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_2	1014	1322	309	-1	0.388	11	None	GENOMAD.162129.CP	8.109e-15	71	0	0	0	1	NA	NA	NA	PF13806;COG2146;TIGR02377;K05710	Ferredoxin subunit of nitrite reductase or a ring-hydroxylating dioxygenase
NODE_9_length_144343_cov_49.225786_3	1339	2343	1005	-1	0.403	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_4	2620	4677	2058	1	0.384	11	None	GENOMAD.148417.CP	2.307e-91	319	0	0	0	1246	Caudoviricetes	NA	NA	PF14905;PF07715;K16090;TIGR01783;COG4774	TonB-dependent siderophore receptor
NODE_9_length_144343_cov_49.225786_5	4890	7868	2979	1	0.397	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_6	7889	9040	1152	1	0.410	11	AATAA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_7	9081	10418	1338	-1	0.374	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_8	10437	11201	765	-1	0.335	11	AAAAA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_9	11232	12779	1548	-1	0.420	11	TAAA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_10	12881	13552	672	1	0.394	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_11	13564	14232	669	1	0.389	11	TAA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_12	14229	15749	1521	-1	0.384	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_13	15932	16987	1056	1	0.390	11	None	GENOMAD.115187.CP	8.355e-48	178	0	0	0	1	NA	NA	NA	PF02774;PF01118;K05829;TIGR01850;COG0002	N-acetyl-gamma-glutamyl-phosphate reductase, common form
NODE_9_length_144343_cov_49.225786_14	17030	17821	792	1	0.395	11	TAA	GENOMAD.018871.CC	5.636e-137	432	0	0	0	1	NA	NA	NA	PF20567	NA
NODE_9_length_144343_cov_49.225786_15	17831	18244	414	1	0.406	11	TAA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_16	18254	20530	2277	1	0.401	11	TAAA	GENOMAD.046845.VV	5.37e-34	144	0	0	0	1246	Caudoviricetes	NA	NA	PF10431	NA
NODE_9_length_144343_cov_49.225786_17	20534	20896	363	1	0.408	11	TAA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_18	21324	22379	1056	1	0.379	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_19	22427	23329	903	-1	0.373	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_20	23347	23907	561	-1	0.403	11	None	GENOMAD.153245.CP	3.588e-10	61	0	0	0	1	NA	NA	NA	PF14557;K10917;COG3811;TIGR03433	Putative AphA-like transcriptional regulator
NODE_9_length_144343_cov_49.225786_21	24043	26067	2025	1	0.405	11	None	GENOMAD.112985.CP	1.861e-07	57	0	0	0	1246	Caudoviricetes	NA	NA	PF01134;PF14691;PF17179;PF12798;K15022;TIGR01316;COG0493	glutamate synthase (NADPH), homotetrameric
NODE_9_length_144343_cov_49.225786_22	26138	26545	408	1	0.348	11	AAAAA	GENOMAD.192344.CP	1.198e-24	101	0	0	0	1	NA	NA	NA	PF07080;K01822;COG4538;TIGR02096	Uncharacterized conserved protein (DUF2358)
NODE_9_length_144343_cov_49.225786_23	26588	27304	717	1	0.388	11	None	GENOMAD.190945.CP	1.888e-37	143	0	0	0	1	NA	NA	NA	PF17182;COG2755;K09795	OSK domain
NODE_9_length_144343_cov_49.225786_24	27324	28418	1095	1	0.377	11	None	GENOMAD.130093.CV	1.023e-87	295	0	0	0	1	NA	NA	NA	PF00561;K13696;COG0429;TIGR03695	Predicted hydrolase of the alpha/beta-hydrolase fold
NODE_9_length_144343_cov_49.225786_25	28471	29352	882	-1	0.367	11	TAA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_9_length_144343_cov_49.225786_26	29552	30040	489	-1	0.425	11	TAAA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
