#FILE,SEQUENCE,START,END,STRAND,GENE,COVERAGE,COVERAGE_MAP,GAPS,%COVERAGE,%IDENTITY,DATABASE,ACCESSION,PRODUCT,RESISTANCE
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_10_length_151234_cov_39.941750,110443,111891,-,adeH,1-1449/1449,===============,0/0,100,100,vfdb,WP_000633124,(adeH) outer membrane protein [AdeFGH efflux pump (VF0504) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_10_length_151234_cov_39.941750,111904,115083,-,adeG,1-3180/3180,===============,0/0,100,100,vfdb,WP_001027056,(adeG) cation/multidrug efflux pump [AdeFGH efflux pump (VF0504) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_10_length_151234_cov_39.941750,115090,116310,-,adeF,1-1221/1221,===============,0/0,100,100,vfdb,WP_000010636,(adeF) membrane-fusion protein [AdeFGH efflux pump (VF0504) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_10_length_151234_cov_39.941750,128907,130664,+,gspE2,1-1758/1758,===============,0/0,100,100,vfdb,WP_001020922,(gspE2) putative secretion pathway ATPase [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,25262,27429,+,plc1,1-2168/2169,===============,0/0,99.95,98.66,vfdb,WP_001081735,(plc1) phospholipase C [Phospholipase C (VF0470) - Exotoxin (VFC0235)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,32954,35140,-,ACICU_RS00395,1-2187/2187,===============,0/0,100,92.14,vfdb,WP_001075965,(ACICU_RS00395) polysaccharide biosynthesis tyrosine autokinase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,35160,35588,-,ACICU_RS00400,1-429/429,===============,0/0,100,88.34,vfdb,WP_001165990,(ACICU_RS00400) low molecular weight phosphotyrosine protein phosphatase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,35593,36693,-,ACICU_RS00405,1-1101/1101,===============,0/0,100,89.92,vfdb,WP_000872593,(ACICU_RS00405) polysaccharide biosynthesis/export family protein [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,37049,38323,+,tviB,1-1275/1275,===============,0/0,100,93.65,vfdb,WP_001165095,(tviB) Vi polysaccharide biosynthesis UDP-N-acetylglucosamine C-6 dehydrogenase TviB [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,38370,39368,+,pseB,1-999/999,===============,0/0,100,97.2,vfdb,WP_000939040,(pseB) UDP-N-acetylglucosamine 46-dehydratase (inverting) [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,39370,40530,+,pseC,1-1161/1161,===============,0/0,100,96.73,vfdb,WP_000470518,(pseC) UDP-4-amino-4 6-dideoxy-N-acetyl-beta-L-altrosamine transaminase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,40533,41198,+,pseF,1-666/693,===============,0/0,96.1,91.29,vfdb,WP_001175206,(pseF) pseudaminic acid cytidylyltransferase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,43223,44255,+,pseI,18-1050/1050,========/======,6-Feb,98.1,86.87,vfdb,WP_000037963,(pseI) pseudaminic acid synthase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,50344,50964,+,ACICU_RS00475,1-621/621,===============,0/0,100,95.49,vfdb,WP_000826956,(ACICU_RS00475) sugar transferase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,50990,51865,+,galU,1-876/876,===============,0/0,100,97.72,vfdb,WP_000591436,(galU) UTP--glucose-1-phosphate uridylyltransferase GalU [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,51981,53243,+,ACICU_RS00485,1-1263/1263,===============,0/0,100,98.65,vfdb,WP_000686134,(ACICU_RS00485) nucleotide sugar dehydrogenase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,53240,54910,+,pgi,1-1671/1671,===============,0/0,100,98.2,vfdb,WP_000045495,(pgi) glucose-6-phosphate isomerase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,54903,55919,+,galE,1-1017/1017,===============,0/0,100,96.85,vfdb,WP_001062908,(galE) UDP-glucose 4-epimerase GalE [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,55963,57333,-,ACICU_RS00500,1-1371/1371,===============,0/0,100,97.59,vfdb,WP_000209960,(ACICU_RS00500) phosphomannomutase/phosphoglucomutase [Capsule (VF0465) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,78310,80840,+,vgrG/tssI,1-2531/2847,==============.,0/0,88.9,97.75,vfdb,WP_001178477,(vgrG/tssI) type VI secretion system tip protein VgrG [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,106966,107532,-,abaI,1-567/567,===============,0/0,100,99.65,vfdb,WP_002023245,(abaI) N-acyl-L-homoserine lactone synthetase [Quorom sensing (VF0471) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_11_length_137884_cov_47.943872,108773,109489,+,abaR,1-717/717,===============,0/0,100,98.47,vfdb,WP_000446779,(abaR) DNA-binding HTH domain-containing protein [Quorom sensing (VF0471) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_12_length_121262_cov_36.229125,79675,80139,-,pgaD,1-465/465,===============,0/0,100,100,vfdb,WP_000786639,(pgaD) poly-beta-16-N-acetyl-D-glucosamine biosynthesis protein PgaD [PNAG (VF0472) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
/home/kien1211/Downloads/fasta/ERR5770802.fasta,NODE_12_length_121262_cov_36.229125,80136,81383,-,pgaC,1-1248/1248,===============,0/0,100,100,vfdb,WP_000866237,(pgaC) poly-beta-16 N-acetyl-D-glucosamine synthase [PNAG (VF0472) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU],
